batch_id,batch_owner,batch_name,track_name,stu_strength
4001,2127,Batch_4001,AI & ML,76
4002,5481,Batch_4002,Data Engineering,63
4003,1721,Batch_4003,Python Full Stack,69
4004,4250,Batch_4004,Data Engineering,67
4005,2563,Batch_4005,Data Engineering,65
4006,4386,Batch_4006,Data Engineering,65
4007,5253,Batch_4007,Python Full Stack,75
4008,5986,Batch_4008,Java Full Stack,68
4009,3797,Batch_4009,DevOps,64
4010,4094,Batch_4010,DevOps,65
4011,2668,Batch_4011,DevOps,76
4012,1601,Batch_4012,Cloud Computing,63
4013,3035,Batch_4013,Java Full Stack,72
4014,4188,Batch_4014,Python Full Stack,61
4015,1099,Batch_4015,Cloud Computing,70
4016,4849,Batch_4016,Python Full Stack,70
4017,2053,Batch_4017,DevOps,69
4018,3763,Batch_4018,AI & ML,73
4019,3817,Batch_4019,Java Full Stack,60
4020,3418,Batch_4020,Cloud Computing,62
4021,4311,Batch_4021,Cloud Computing,62
4022,1148,Batch_4022,AI & ML,78
4023,5005,Batch_4023,AI & ML,80
4024,1004,Batch_4024,Java Full Stack,72
4025,5959,Batch_4025,AI & ML,64
4026,5673,Batch_4026,AI & ML,68
4027,2501,Batch_4027,Cloud Computing,79
4028,1556,Batch_4028,Java Full Stack,61
4029,3555,Batch_4029,Data Engineering,71
4030,3457,Batch_4030,Data Engineering,67
4031,4469,Batch_4031,Java Full Stack,79
4032,1433,Batch_4032,Data Engineering,73
4033,2276,Batch_4033,DevOps,62
4034,4561,Batch_4034,Java Full Stack,62
4035,4475,Batch_4035,Python Full Stack,80
4036,2692,Batch_4036,Data Engineering,69
4037,2166,Batch_4037,AI & ML,62
4038,5173,Batch_4038,Java Full Stack,75
4039,3094,Batch_4039,Data Engineering,72
4040,1367,Batch_4040,AI & ML,75
4041,3990,Batch_4041,DevOps,64
4042,2660,Batch_4042,Cloud Computing,60
4043,3116,Batch_4043,Java Full Stack,75
4044,2597,Batch_4044,Cloud Computing,72
4045,5768,Batch_4045,Cloud Computing,80
4046,1890,Batch_4046,AI & ML,65
4047,1998,Batch_4047,DevOps,72
4048,2805,Batch_4048,Python Full Stack,67
4049,5749,Batch_4049,Python Full Stack,80
4050,4829,Batch_4050,Cloud Computing,64
4051,1557,Batch_4051,Cloud Computing,63
4052,4527,Batch_4052,Python Full Stack,73
4053,4194,Batch_4053,Cloud Computing,61
4054,3507,Batch_4054,DevOps,66
4055,4549,Batch_4055,AI & ML,79
4056,3434,Batch_4056,AI & ML,67
4057,5763,Batch_4057,Python Full Stack,62
4058,3785,Batch_4058,Python Full Stack,73
4059,5339,Batch_4059,Data Engineering,76
4060,5165,Batch_4060,Java Full Stack,67
4061,5056,Batch_4061,Java Full Stack,63
4062,4968,Batch_4062,AI & ML,79
4063,3919,Batch_4063,Data Engineering,72
4064,2855,Batch_4064,AI & ML,61
4065,5160,Batch_4065,Cloud Computing,69
4066,4675,Batch_4066,Cloud Computing,77
4067,2310,Batch_4067,Python Full Stack,61
4068,3842,Batch_4068,Python Full Stack,66
4069,5990,Batch_4069,Cloud Computing,80
4070,5031,Batch_4070,AI & ML,69
4071,4810,Batch_4071,DevOps,67
4072,4217,Batch_4072,Python Full Stack,67
4073,1303,Batch_4073,AI & ML,60
4074,2896,Batch_4074,AI & ML,80
4075,5160,Batch_4075,DevOps,75
4076,1899,Batch_4076,AI & ML,61
4077,2416,Batch_4077,Cloud Computing,76
4078,5075,Batch_4078,Java Full Stack,67
4079,2277,Batch_4079,Data Engineering,72
4080,5703,Batch_4080,Cloud Computing,72
4081,2139,Batch_4081,Cloud Computing,68
4082,1986,Batch_4082,Java Full Stack,67
4083,5309,Batch_4083,Python Full Stack,76
4084,1954,Batch_4084,Java Full Stack,62
4085,2568,Batch_4085,Data Engineering,77
4086,5190,Batch_4086,Data Engineering,69
4087,4126,Batch_4087,Python Full Stack,71
4088,5409,Batch_4088,Java Full Stack,62
4089,4453,Batch_4089,Java Full Stack,69
4090,3364,Batch_4090,Java Full Stack,72
4091,1742,Batch_4091,Java Full Stack,76
4092,2407,Batch_4092,Python Full Stack,79
4093,4223,Batch_4093,Cloud Computing,77
4094,4295,Batch_4094,Data Engineering,68
4095,2364,Batch_4095,Java Full Stack,64
4096,1737,Batch_4096,Python Full Stack,66
4097,2374,Batch_4097,Python Full Stack,62
4098,2335,Batch_4098,Cloud Computing,65
4099,5981,Batch_4099,Java Full Stack,78
4100,2891,Batch_4100,Python Full Stack,78
4101,5040,Batch_4101,Cloud Computing,70
4102,2344,Batch_4102,Java Full Stack,79
4103,4671,Batch_4103,Python Full Stack,76
4104,5547,Batch_4104,Cloud Computing,77
4105,2778,Batch_4105,Java Full Stack,71
4106,5678,Batch_4106,Java Full Stack,64
4107,5398,Batch_4107,Cloud Computing,74
4108,5945,Batch_4108,Cloud Computing,64
4109,5347,Batch_4109,Java Full Stack,73
4110,5623,Batch_4110,Data Engineering,76
4111,5459,Batch_4111,Java Full Stack,64
4112,4253,Batch_4112,Cloud Computing,69
4113,3907,Batch_4113,AI & ML,69
4114,3144,Batch_4114,Data Engineering,62
4115,5141,Batch_4115,Java Full Stack,65
4116,1293,Batch_4116,Data Engineering,78
4117,3963,Batch_4117,Java Full Stack,73
4118,5463,Batch_4118,DevOps,69
4119,2054,Batch_4119,Data Engineering,66
4120,4420,Batch_4120,AI & ML,67
4121,2647,Batch_4121,Cloud Computing,68
