faculty_id,internal_certification,external_certification
1001,4,1
1002,0,3
1003,0,3
1004,2,2
1005,4,2
1006,0,0
1007,5,2
1008,1,1
1009,1,1
1010,5,0
1011,2,4
1012,3,4
1013,1,2
1014,1,3
1015,2,4
1016,1,1
1017,2,1
1018,5,0
1019,1,3
1020,4,2
1021,1,5
1022,3,3
1023,3,4
1024,1,3
1025,0,0
1026,4,3
1027,4,4
1028,0,0
1029,0,1
1030,4,1
1031,3,2
1032,1,3
1033,5,0
1034,1,0
1035,3,4
1036,3,3
1037,4,3
1038,4,5
1039,1,4
1040,2,0
1041,0,5
1042,4,5
1043,1,3
1044,4,0
1045,2,4
1046,0,1
1047,4,2
1048,3,2
1049,1,2
1050,1,3
1051,5,5
1052,4,3
1053,3,1
1054,5,5
1055,4,2
1056,4,1
1057,5,4
1058,5,2
1059,0,5
1060,5,5
1061,2,2
1062,4,4
1063,3,1
1064,4,1
1065,0,3
1066,5,1
1067,4,3
1068,1,1
1069,1,2
1070,4,2
1071,4,2
1072,2,4
1073,5,2
1074,3,5
1075,1,2
1076,5,5
1077,5,1
1078,5,2
1079,0,1
1080,5,0
1081,3,4
1082,4,0
1083,0,2
1084,4,2
1085,2,0
1086,0,0
1087,1,0
1088,2,5
1089,3,0
1090,2,5
1091,1,1
1092,4,5
1093,5,3
1094,1,3
1095,2,5
1096,3,5
1097,5,1
1098,5,4
1099,4,4
1100,3,5
1101,3,4
1102,2,4
1103,5,2
1104,3,1
1105,0,1
1106,4,4
1107,3,3
1108,1,3
1109,3,4
1110,1,0
1111,0,2
1112,0,1
1113,4,4
1114,4,4
1115,2,0
1116,4,2
1117,2,5
1118,0,2
1119,5,2
1120,2,4
1121,4,0
1122,3,0
1123,5,2
1124,4,3
1125,1,4
1126,0,2
1127,2,1
1128,4,5
1129,4,4
1130,2,2
1131,5,2
1132,4,4
1133,1,3
1134,3,4
1135,2,2
1136,2,3
1137,1,1
1138,1,4
1139,3,1
1140,0,5
1141,4,0
1142,1,2
1143,5,0
1144,0,2
1145,3,0
1146,1,5
1147,2,4
1148,0,5
1149,2,3
1150,4,5
1151,4,4
1152,5,3
1153,3,3
1154,5,4
1155,1,5
1156,0,4
1157,4,0
1158,3,4
1159,5,5
1160,2,3
1161,0,1
1162,1,0
1163,1,4
1164,4,2
1165,5,0
1166,5,2
1167,1,3
1168,2,2
1169,0,4
1170,3,2
1171,2,0
1172,1,0
1173,2,3
1174,2,2
1175,2,5
1176,2,1
1177,2,3
1178,2,1
1179,5,3
1180,3,0
1181,4,0
1182,4,5
1183,2,5
1184,1,2
1185,5,1
1186,5,1
1187,5,1
1188,4,0
1189,0,5
1190,2,5
1191,4,2
1192,5,3
1193,0,4
1194,1,5
1195,4,1
1196,2,2
1197,5,1
1198,1,1
1199,0,3
1200,4,3
1201,1,1
1202,4,2
1203,5,5
1204,0,0
1205,4,0
1206,3,1
1207,5,3
1208,5,5
1209,1,0
1210,4,4
1211,0,1
1212,0,0
1213,2,3
1214,1,4
1215,1,3
1216,5,5
1217,1,2
1218,3,2
1219,5,0
1220,5,0
1221,1,0
1222,4,5
1223,3,0
1224,0,0
1225,4,3
1226,2,0
1227,1,4
1228,2,0
1229,3,4
1230,4,1
1231,5,5
1232,5,5
1233,3,1
1234,2,3
1235,4,5
1236,2,2
1237,0,2
1238,1,3
1239,1,1
1240,5,5
1241,0,3
1242,2,5
1243,1,1
1244,0,2
1245,5,1
1246,1,0
1247,0,1
1248,2,5
1249,4,0
1250,5,4
1251,1,5
1252,1,5
1253,0,4
1254,1,4
1255,4,4
1256,0,5
1257,0,4
1258,4,3
1259,0,1
1260,4,1
1261,1,4
1262,0,1
1263,5,0
1264,5,3
1265,2,4
1266,5,4
1267,2,5
1268,2,5
1269,4,3
1270,4,5
1271,3,5
1272,5,1
1273,2,5
1274,5,5
1275,2,4
1276,2,4
1277,3,1
1278,0,1
1279,5,2
1280,5,1
1281,5,3
1282,0,5
1283,3,4
1284,2,0
1285,1,3
1286,2,4
1287,4,0
1288,3,0
1289,5,0
1290,4,5
1291,2,5
1292,5,1
1293,3,4
1294,2,2
1295,0,5
1296,0,3
1297,4,1
1298,3,2
1299,3,4
1300,2,1
1301,4,4
1302,3,4
1303,5,0
1304,5,3
1305,1,4
1306,3,0
1307,0,1
1308,3,3
1309,1,5
1310,2,5
1311,1,5
1312,4,5
1313,3,4
1314,2,5
1315,1,1
1316,1,0
1317,1,4
1318,0,5
1319,0,4
1320,4,3
1321,5,3
1322,1,2
1323,1,3
1324,2,3
1325,4,5
1326,3,5
1327,4,4
1328,2,0
1329,1,5
1330,0,1
1331,3,1
1332,2,0
1333,4,4
1334,2,1
1335,0,3
1336,5,1
1337,1,2
1338,0,3
1339,1,1
1340,0,0
1341,0,5
1342,3,2
1343,1,3
1344,1,2
1345,3,3
1346,3,0
1347,0,0
1348,4,2
1349,1,3
1350,5,5
1351,2,0
1352,2,2
1353,5,1
1354,3,3
1355,4,3
1356,0,0
1357,3,4
1358,5,1
1359,4,2
1360,1,1
1361,2,1
1362,4,0
1363,0,5
1364,1,1
1365,5,5
1366,0,0
1367,2,0
1368,4,4
1369,4,5
1370,0,3
1371,3,4
1372,2,1
1373,3,4
1374,1,4
1375,5,1
1376,5,1
1377,1,3
1378,5,5
1379,2,3
1380,2,3
1381,3,5
1382,0,2
1383,1,5
1384,3,4
1385,3,4
1386,3,3
1387,5,2
1388,3,5
1389,3,5
1390,4,3
1391,3,0
1392,0,5
1393,1,5
1394,1,3
1395,2,2
1396,1,2
1397,3,3
1398,3,2
1399,5,5
1400,1,2
1401,2,3
1402,5,0
1403,5,4
1404,4,2
1405,5,2
1406,1,2
1407,1,4
1408,2,5
1409,5,3
1410,2,1
1411,4,4
1412,1,5
1413,5,0
1414,1,2
1415,4,3
1416,0,5
1417,3,4
1418,2,3
1419,2,1
1420,1,1
1421,4,4
1422,0,3
1423,2,0
1424,2,0
1425,5,4
1426,4,3
1427,5,2
1428,1,1
1429,0,1
1430,5,4
1431,5,4
1432,4,3
1433,2,3
1434,4,4
1435,5,2
1436,2,4
1437,3,2
1438,5,1
1439,2,5
1440,3,3
1441,1,4
1442,2,3
1443,0,5
1444,1,1
1445,2,2
1446,2,3
1447,0,1
1448,2,2
1449,1,0
1450,5,5
1451,0,2
1452,2,3
1453,0,4
1454,5,5
1455,0,5
1456,3,2
1457,2,4
1458,3,3
1459,1,2
1460,3,4
1461,1,2
1462,3,5
1463,0,5
1464,4,2
1465,4,4
1466,3,0
1467,0,1
1468,5,3
1469,0,4
1470,4,2
1471,5,4
1472,5,5
1473,2,3
1474,3,5
1475,5,3
1476,1,0
1477,4,5
1478,4,3
1479,1,3
1480,5,1
1481,4,0
1482,4,3
1483,0,0
1484,1,0
1485,1,4
1486,3,5
1487,5,2
1488,5,4
1489,3,5
1490,4,5
1491,1,2
1492,5,2
1493,3,5
1494,4,3
1495,1,3
1496,5,0
1497,3,2
1498,5,5
1499,5,1
1500,1,2
1501,1,1
1502,5,3
1503,2,2
1504,1,4
1505,2,4
1506,3,4
1507,1,4
1508,0,1
1509,5,4
1510,0,1
1511,5,3
1512,4,5
1513,0,0
1514,1,0
1515,2,5
1516,4,5
1517,4,5
1518,0,4
1519,2,1
1520,0,2
1521,1,5
1522,4,0
1523,4,5
1524,0,0
1525,2,5
1526,0,5
1527,3,2
1528,3,2
1529,1,5
1530,3,3
1531,2,2
1532,5,5
1533,1,2
1534,5,2
1535,2,2
1536,0,1
1537,2,1
1538,3,0
1539,5,3
1540,2,5
1541,4,3
1542,0,2
1543,2,5
1544,4,0
1545,2,2
1546,3,3
1547,1,3
1548,1,1
1549,0,0
1550,0,5
1551,3,2
1552,4,2
1553,1,5
1554,4,5
1555,0,2
1556,0,2
1557,2,4
1558,1,1
1559,1,1
1560,2,3
1561,3,0
1562,4,5
1563,1,3
1564,2,5
1565,0,4
1566,2,1
1567,5,0
1568,1,4
1569,4,5
1570,1,4
1571,4,1
1572,5,4
1573,2,1
1574,0,1
1575,3,4
1576,4,4
1577,5,1
1578,2,3
1579,1,4
1580,2,3
1581,2,3
1582,3,0
1583,2,4
1584,5,3
1585,0,2
1586,5,3
1587,5,3
1588,3,2
1589,3,1
1590,3,0
1591,0,0
1592,3,0
1593,1,1
1594,3,2
1595,3,2
1596,5,4
1597,5,0
1598,4,4
1599,5,2
1600,2,3
1601,1,0
1602,0,3
1603,5,0
1604,2,0
1605,5,4
1606,1,0
1607,4,0
1608,3,2
1609,4,5
1610,3,5
1611,0,5
1612,4,1
1613,4,2
1614,2,0
1615,1,4
1616,2,0
1617,0,1
1618,2,3
1619,5,0
1620,5,3
1621,0,1
1622,5,5
1623,4,5
1624,1,4
1625,3,1
1626,4,2
1627,4,2
1628,5,0
1629,5,4
1630,5,4
1631,0,2
1632,0,2
1633,3,3
1634,4,3
1635,3,1
1636,2,3
1637,2,2
1638,2,5
1639,3,5
1640,2,4
1641,0,0
1642,5,2
1643,0,3
1644,3,4
1645,4,0
1646,1,3
1647,4,3
1648,3,4
1649,4,2
1650,5,3
1651,0,1
1652,3,3
1653,4,3
1654,3,2
1655,0,0
1656,2,3
1657,3,5
1658,2,0
1659,2,3
1660,2,1
1661,5,1
1662,2,0
1663,5,3
1664,1,5
1665,2,3
1666,3,5
1667,0,4
1668,4,0
1669,2,0
1670,4,1
1671,0,3
1672,2,5
1673,1,0
1674,5,5
1675,1,2
1676,3,5
1677,4,5
1678,4,0
1679,0,0
1680,4,3
1681,1,4
1682,0,5
1683,5,1
1684,2,0
