batch_id,students_passed,students_failed,pass_rate,fail_rate,performance_status
4001,34,42,44.74,55.26,Poor
4002,37,26,58.73,41.27,Average
4003,35,34,50.72,49.28,Average
4004,54,13,80.6,19.4,Good
4005,31,34,47.69,52.31,Poor
4006,58,7,89.23,10.77,Good
4007,53,22,70.67,29.33,Average
4008,52,16,76.47,23.53,Good
4009,32,32,50.0,50.0,Average
4010,60,5,92.31,7.69,Excellent
4011,56,20,73.68,26.32,Average
4012,52,11,82.54,17.46,Good
4013,70,2,97.22,2.78,Excellent
4014,33,28,54.1,45.9,Average
4015,29,41,41.43,58.57,Poor
4016,49,21,70.0,30.0,Average
4017,63,6,91.3,8.7,Excellent
4018,32,41,43.84,56.16,Poor
4019,26,34,43.33,56.67,Poor
4020,60,2,96.77,3.23,Excellent
4021,32,30,51.61,48.39,Average
4022,57,21,73.08,26.92,Average
4023,57,23,71.25,28.75,Average
4024,70,2,97.22,2.78,Excellent
4025,26,38,40.62,59.38,Poor
4026,36,32,52.94,47.06,Average
4027,47,32,59.49,40.51,Average
4028,47,14,77.05,22.95,Good
4029,37,34,52.11,47.89,Average
4030,59,8,88.06,11.94,Good
4031,31,48,39.24,60.76,Poor
4032,71,2,97.26,2.74,Excellent
4033,51,11,82.26,17.74,Good
4034,34,28,54.84,45.16,Average
4035,53,27,66.25,33.75,Average
4036,60,9,86.96,13.04,Good
4037,54,8,87.1,12.9,Good
4038,66,9,88.0,12.0,Good
4039,48,24,66.67,33.33,Average
4040,51,24,68.0,32.0,Average
4041,39,25,60.94,39.06,Average
4042,41,19,68.33,31.67,Average
4043,58,17,77.33,22.67,Good
4044,32,40,44.44,55.56,Poor
4045,47,33,58.75,41.25,Average
4046,31,34,47.69,52.31,Poor
4047,48,24,66.67,33.33,Average
4048,55,12,82.09,17.91,Good
4049,60,20,75.0,25.0,Good
4050,45,19,70.31,29.69,Average
4051,38,25,60.32,39.68,Average
4052,63,10,86.3,13.7,Good
4053,40,21,65.57,34.43,Average
4054,64,2,96.97,3.03,Excellent
4055,43,36,54.43,45.57,Average
4056,55,12,82.09,17.91,Good
4057,28,34,45.16,54.84,Poor
4058,59,14,80.82,19.18,Good
4059,32,44,42.11,57.89,Poor
4060,40,27,59.7,40.3,Average
4061,25,38,39.68,60.32,Poor
4062,46,33,58.23,41.77,Average
4063,68,4,94.44,5.56,Excellent
4064,37,24,60.66,39.34,Average
4065,37,32,53.62,46.38,Average
4066,73,4,94.81,5.19,Excellent
4067,37,24,60.66,39.34,Average
4068,60,6,90.91,9.09,Excellent
4069,53,27,66.25,33.75,Average
4070,44,25,63.77,36.23,Average
4071,44,23,65.67,34.33,Average
4072,43,24,64.18,35.82,Average
4073,31,29,51.67,48.33,Average
4074,71,9,88.75,11.25,Good
4075,72,3,96.0,4.0,Excellent
4076,32,29,52.46,47.54,Average
4077,66,10,86.84,13.16,Good
4078,26,41,38.81,61.19,Poor
4079,40,32,55.56,44.44,Average
4080,66,6,91.67,8.33,Excellent
4081,36,32,52.94,47.06,Average
4082,38,29,56.72,43.28,Average
4083,38,38,50.0,50.0,Average
4084,47,15,75.81,24.19,Good
4085,31,46,40.26,59.74,Poor
4086,67,2,97.1,2.9,Excellent
4087,38,33,53.52,46.48,Average
4088,30,32,48.39,51.61,Poor
4089,52,17,75.36,24.64,Good
4090,70,2,97.22,2.78,Excellent
4091,50,26,65.79,34.21,Average
4092,67,12,84.81,15.19,Good
4093,63,14,81.82,18.18,Good
4094,34,34,50.0,50.0,Average
4095,38,26,59.38,40.62,Average
4096,60,6,90.91,9.09,Excellent
4097,27,35,43.55,56.45,Poor
4098,44,21,67.69,32.31,Average
4099,43,35,55.13,44.87,Average
4100,74,4,94.87,5.13,Excellent
4101,40,30,57.14,42.86,Average
4102,32,47,40.51,59.49,Poor
4103,42,34,55.26,44.74,Average
4104,66,11,85.71,14.29,Good
4105,29,42,40.85,59.15,Poor
4106,35,29,54.69,45.31,Average
4107,42,32,56.76,43.24,Average
4108,41,23,64.06,35.94,Average
4109,34,39,46.58,53.42,Poor
4110,44,32,57.89,42.11,Average
4111,49,15,76.56,23.44,Good
4112,51,18,73.91,26.09,Average
4113,49,20,71.01,28.99,Average
4114,57,5,91.94,8.06,Excellent
4115,50,15,76.92,23.08,Good
4116,64,14,82.05,17.95,Good
4117,64,9,87.67,12.33,Good
4118,32,37,46.38,53.62,Poor
4119,39,27,59.09,40.91,Average
4120,39,28,58.21,41.79,Average
4121,59,9,86.76,13.24,Good
4122,63,6,91.3,8.7,Excellent
4123,59,5,92.19,7.81,Excellent
4124,56,13,81.16,18.84,Good
4125,55,7,88.71,11.29,Good
4126,55,6,90.16,9.84,Excellent
4127,56,21,72.73,27.27,Average
4128,57,15,79.17,20.83,Good
4129,54,24,69.23,30.77,Average
4130,32,39,45.07,54.93,Poor
4131,34,31,52.31,47.69,Average
4132,63,8,88.73,11.27,Good
4133,53,14,79.1,20.9,Good
4134,48,16,75.0,25.0,Good
4135,70,4,94.59,5.41,Excellent
4136,50,18,73.53,26.47,Average
4137,55,7,88.71,11.29,Good
4138,63,17,78.75,21.25,Good
4139,34,29,53.97,46.03,Average
4140,26,40,39.39,60.61,Poor
4141,46,22,67.65,32.35,Average
4142,64,12,84.21,15.79,Good
4143,64,2,96.97,3.03,Excellent
4144,59,20,74.68,25.32,Average
4145,24,36,40.0,60.0,Poor
4146,41,26,61.19,38.81,Average
4147,39,31,55.71,44.29,Average
4148,37,36,50.68,49.32,Average
4149,52,10,83.87,16.13,Good
4150,71,9,88.75,11.25,Good
4151,52,15,77.61,22.39,Good
